/* Missions */

font-weight: 400;
font-size: 11px;
line-height: 16px;
/* or 150% */

color: rgba(0, 0, 0, 0.55);



/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: flex-end;
align-items: center;
padding: 0px -1.90735e-05px 0px 0px;
gap: 4px;

width: 61.86px;
height: 16.51px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Text */

width: 43.87px;
height: 16.51px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* ٢٠ مساهم */

position: absolute;
width: 44px;
height: 17px;
left: 0px;
top: 0.75px;

font-family: 'Tajawal';
font-style: normal;
font-weight: 400;
font-size: 11px;
line-height: 16px;
/* identical to box height, or 150% */

color: rgba(0, 0, 0, 0.55);



/* Icon */

width: 13.99px;
height: 13.99px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

position: absolute;
left: 8.33%;
right: 33.33%;
top: 62.5%;
bottom: 12.5%;

border: 1.16598px solid rgba(0, 0, 0, 0.55);


/* Vector */

position: absolute;
left: 66.67%;
right: 20.85%;
top: 13.03%;
bottom: 54.7%;

border: 1.16598px solid rgba(0, 0, 0, 0.55);


/* Vector */

position: absolute;
left: 79.17%;
right: 8.33%;
top: 63.04%;
bottom: 12.5%;

border: 1.16598px solid rgba(0, 0, 0, 0.55);


/* Vector */

position: absolute;
left: 20.83%;
right: 45.83%;
top: 12.5%;
bottom: 54.17%;

border: 1.16598px solid rgba(0, 0, 0, 0.55);


/* Card */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 4.64916e-06px 0px 4.64916e-06px -1.07288e-06px;

position: absolute;
width: 345.41px;
height: 229.65px;
left: 0px;
top: 245.64px;

background: #FFFFFF;
border: 0.68777px solid rgba(58, 53, 52, 0.1);
box-shadow: 0px 1px 3px rgba(0, 0, 0, 0.1), 0px 1px 2px -1px rgba(0, 0, 0, 0.1);
border-radius: 16px;


/* MissionsScreen */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 15.9906px 15.9906px 0px 15.9906px;
gap: 11.99px;

width: 344.04px;
height: 228.28px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px 3.8147e-06px 0px 0px;
gap: 15.99px;

width: 312.05px;
height: 116.13px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 63.99px;
height: 63.99px;

background: linear-gradient(135deg, rgba(139, 79, 71, 0.082) 0%, rgba(139, 79, 71, 0.19) 100%);
border-radius: 10px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Icon */

width: 24px;
height: 24px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 8.33%;
right: 33.33%;
top: 62.5%;
bottom: 12.5%;

border: 1.99973px solid #8B4F47;


/* Vector */

position: absolute;
left: 66.67%;
right: 20.85%;
top: 13.03%;
bottom: 54.7%;

border: 1.99973px solid #8B4F47;


/* Vector */

position: absolute;
left: 79.17%;
right: 8.33%;
top: 63.04%;
bottom: 12.5%;

border: 1.99973px solid #8B4F47;


/* Vector */

position: absolute;
left: 20.83%;
right: 45.83%;
top: 12.5%;
bottom: 54.17%;

border: 1.99973px solid #8B4F47;


/* Container */

width: 232.07px;
height: 116.13px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* Heading 4 */

position: absolute;
width: 232.07px;
height: 21px;
left: 0px;
top: 0px;

border-radius: 0px;


/* تضامن الأحياء */

position: absolute;
width: 80px;
height: 21px;
left: 152.71px;
top: 1.44px;

font-family: 'Tajawal';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 21px;
/* identical to box height, or 150% */
text-align: right;

color: #3A3534;



/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: flex-end;
align-items: center;
padding: 0px 7.62939e-06px 0px 0px;
gap: 8px;

position: absolute;
width: 232.07px;
height: 20.38px;
left: 0px;
top: 28.99px;

border-radius: 0px;


/* Badge */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 2px 8px;
gap: 4px;

width: 41.53px;
height: 20.38px;

border: 0.68777px solid rgba(139, 79, 71, 0.3);
border-radius: 10px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* سهل */

width: 25px;
height: 15px;

font-family: 'Tajawal';
font-style: normal;
font-weight: 500;
font-size: 10px;
line-height: 15px;
/* identical to box height, or 150% */
text-align: right;

color: #8B4F47;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Badge */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 2px 8px;
gap: 4px;

width: 46.79px;
height: 20.38px;

border: 0.68777px solid rgba(139, 79, 71, 0.19);
border-radius: 10px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* تضامن */

width: 30px;
height: 15px;

font-family: 'Tajawal';
font-style: normal;
font-weight: 500;
font-size: 10px;
line-height: 15px;
/* identical to box height, or 150% */
text-align: right;

color: #8B4F47;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Paragraph */

position: absolute;
width: 232.07px;
height: 35.76px;
left: 0px;
top: 57.36px;

border-radius: 0px;


/* وثّق كيف ساعد الجيران بعضهم البعض على النجاة - مشا */

position: absolute;
width: 229px;
height: 36px;
left: 3.49px;
top: 0.44px;

font-family: 'Tajawal';
font-style: normal;
font-weight: 400;
font-size: 11px;
line-height: 18px;
/* or 162% */
text-align: right;

color: rgba(0, 0, 0, 0.55);



/* Text */

position: absolute;
width: 82.63px;
height: 15px;
left: 149.44px;
top: 101.12px;

border-radius: 0px;


/* بيروت وطرابلس */

position: absolute;
width: 67px;
height: 15px;
left: 0px;
top: 0.06px;

font-family: 'Tajawal';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 15px;
/* identical to box height, or 150% */
text-align: right;

color: rgba(0, 0, 0, 0.55);



/* Icon */

position: absolute;
width: 11.99px;
height: 11.99px;
left: 70.64px;
top: 1.5px;

border-radius: 0px;


/* Vector */

position: absolute;
left: 16.67%;
right: 16.67%;
top: 8.33%;
bottom: 8.33%;

border: 0.999416px solid rgba(0, 0, 0, 0.55);


/* Vector */

position: absolute;
left: 37.5%;
right: 37.5%;
top: 29.17%;
bottom: 45.83%;

border: 0.999416px solid rgba(0, 0, 0, 0.55);


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

width: 312.05px;
height: 26.99px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px 1.90735e-05px 0px 0px;
gap: 267.34px;

width: 312.05px;
height: 15px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Text */

width: 19.57px;
height: 15px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* ١٢ / ٣ */

position: absolute;
width: 20px;
height: 15px;
left: 0px;
top: 0.06px;

font-family: 'Tajawal';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 15px;
/* identical to box height, or 150% */

color: rgba(0, 0, 0, 0.55);



/* Text */

width: 25.15px;
height: 15px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* التقدم */

position: absolute;
width: 26px;
height: 15px;
left: 0px;
top: 0.06px;

font-family: 'Tajawal';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 15px;
/* identical to box height, or 150% */

color: rgba(0, 0, 0, 0.55);



/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px 3.8147e-06px 0px 234.046px;

width: 312.05px;
height: 8px;

background: #EDE6DC;
border-radius: 2.30777e+07px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Container */

width: 78.01px;
height: 8px;

background: #8B4F47;
border-radius: 2.30777e+07px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Container */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px 2.28882e-05px 0px 0px;
gap: 132.31px;

width: 312.05px;
height: 29.19px;

border-top: 0.68777px solid #EDE6DC;
border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* Text */

width: 119.37px;
height: 16.51px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* اضغط لعرض التفاصيل → */

position: absolute;
width: 120px;
height: 33px;
left: 0px;
top: 0.75px;

font-family: 'Tajawal';
font-style: normal;
font-weight: 400;
font-size: 11px;
line-height: 16px;
/* or 150% */

color: rgba(0, 0, 0, 0.55);



/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: flex-end;
align-items: center;
padding: 0px -2.28882e-05px 0px 0px;
gap: 4px;

width: 60.37px;
height: 16.51px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Text */

width: 42.38px;
height: 16.51px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* ٨ مساهم */

position: absolute;
width: 43px;
height: 17px;
left: 0px;
top: 0.75px;

font-family: 'Tajawal';
font-style: normal;
font-weight: 400;
font-size: 11px;
line-height: 16px;
/* identical to box height, or 150% */

color: rgba(0, 0, 0, 0.55);



/* Icon */

width: 13.99px;
height: 13.99px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

position: absolute;
left: 8.33%;
right: 33.33%;
top: 62.5%;
bottom: 12.5%;

border: 1.16598px solid rgba(0, 0, 0, 0.55);


/* Vector */

position: absolute;
left: 66.67%;
right: 20.85%;
top: 13.03%;
bottom: 54.7%;

border: 1.16598px solid rgba(0, 0, 0, 0.55);


/* Vector */

position: absolute;
left: 79.17%;
right: 8.33%;
top: 63.04%;
bottom: 12.5%;

border: 1.16598px solid rgba(0, 0, 0, 0.55);


/* Vector */

position: absolute;
left: 20.83%;
right: 45.83%;
top: 12.5%;
bottom: 54.17%;

border: 1.16598px solid rgba(0, 0, 0, 0.55);


/* Card */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: -2.58684e-05px 0px 0px -1.07288e-06px;

position: absolute;
width: 345.41px;
height: 229.65px;
left: 0px;
top: 491.28px;

background: #FFFFFF;
border: 0.68777px solid rgba(58, 53, 52, 0.1);
box-shadow: 0px 1px 3px rgba(0, 0, 0, 0.1), 0px 1px 2px -1px rgba(0, 0, 0, 0.1);
border-radius: 16px;


/* MissionsScreen */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 15.9907px 15.9906px 0px 15.9906px;
gap: 11.99px;

width: 344.04px;
height: 228.28px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px 3.8147e-06px 0px 0px;
gap: 15.99px;

width: 312.05px;
height: 116.13px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 63.99px;
height: 63.99px;

background: linear-gradient(135deg, rgba(139, 79, 71, 0.082) 0%, rgba(139, 79, 71, 0.19) 100%);
border-radius: 10px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Icon */

width: 24px;
height: 24px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 50%;
right: 50%;
top: 29.17%;
bottom: 12.5%;

border: 1.99973px solid #8B4F47;


/* Vector */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 12.5%;
bottom: 12.5%;

border: 1.99973px solid #8B4F47;


/* Container */

width: 232.07px;
height: 116.13px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* Heading 4 */

position: absolute;
width: 232.07px;
height: 21px;
left: 0px;
top: 0px;

border-radius: 0px;


/* المدارس خلال الحرب */

position: absolute;
width: 117px;
height: 21px;
left: 115.27px;
top: 1.44px;

font-family: 'Tajawal';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 21px;
/* identical to box height, or 150% */
text-align: right;

color: #3A3534;



/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: flex-end;
align-items: center;
padding: 0px 7.62939e-06px 0px 0px;
gap: 8px;

position: absolute;
width: 232.07px;
height: 20.38px;
left: 0px;
top: 28.99px;

border-radius: 0px;


/* Badge */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 2px 8px;
gap: 4px;

width: 41.53px;
height: 20.38px;

border: 0.68777px solid rgba(139, 79, 71, 0.3);
border-radius: 10px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* سهل */

width: 25px;
height: 15px;

font-family: 'Tajawal';
font-style: normal;
font-weight: 500;
font-size: 10px;
line-height: 15px;
/* identical to box height, or 150% */
text-align: right;

color: #8B4F47;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Badge */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 2px 8px;
gap: 4px;

width: 40.88px;
height: 20.38px;

border: 0.68777px solid rgba(139, 79, 71, 0.19);
border-radius: 10px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* تعليم */

width: 24px;
height: 15px;

font-family: 'Tajawal';
font-style: normal;
font-weight: 500;
font-size: 10px;
line-height: 15px;
/* identical to box height, or 150% */
text-align: right;

color: #8B4F47;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Paragraph */

position: absolute;
width: 232.07px;
height: 35.76px;
left: 0px;
top: 57.36px;

border-radius: 0px;


/* شارك ذكريات التعليم المستمر رغم التحديات - معلمون، */

position: absolute;
width: 202px;
height: 36px;
left: 30.27px;
top: 0.44px;

font-family: 'Tajawal';
font-style: normal;
font-weight: 400;
font-size: 11px;
line-height: 18px;
/* or 162% */
text-align: right;

color: rgba(0, 0, 0, 0.55);



/* Text */

position: absolute;
width: 92.92px;
height: 15px;
left: 139.14px;
top: 101.12px;

border-radius: 0px;


/* جبل لبنان والشمال */

position: absolute;
width: 77px;
height: 15px;
left: 0px;
top: 0.06px;

font-family: 'Tajawal';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 15px;
/* identical to box height, or 150% */
text-align: right;

color: rgba(0, 0, 0, 0.55);



/* Icon */

position: absolute;
width: 11.99px;
height: 11.99px;
left: 80.93px;
top: 1.5px;

border-radius: 0px;


/* Vector */

position: absolute;
left: 16.67%;
right: 16.67%;
top: 8.33%;
bottom: 8.33%;

border: 0.999416px solid rgba(0, 0, 0, 0.55);


/* Vector */

position: absolute;
left: 37.5%;
right: 37.5%;
top: 29.17%;
bottom: 45.83%;

border: 0.999416px solid rgba(0, 0, 0, 0.55);


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

width: 312.05px;
height: 26.99px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px 1.90735e-05px 0px 0px;
gap: 268.37px;

width: 312.05px;
height: 15px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Text */

width: 18.54px;
height: 15px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* ٢٠ / ٥ */

position: absolute;
width: 19px;
height: 15px;
left: 0px;
top: 0.06px;

font-family: 'Tajawal';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 15px;
/* identical to box height, or 150% */

color: rgba(0, 0, 0, 0.55);



/* Text */

width: 25.15px;
height: 15px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* التقدم */

position: absolute;
width: 26px;
height: 15px;
left: 0px;
top: 0.06px;

font-family: 'Tajawal';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 15px;
/* identical to box height, or 150% */

color: rgba(0, 0, 0, 0.55);



/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px 3.8147e-06px 0px 234.046px;

width: 312.05px;
height: 8px;

background: #EDE6DC;
border-radius: 2.30777e+07px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Container */

width: 78.01px;
height: 8px;

background: #8B4F47;
border-radius: 2.30777e+07px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Container */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px 3.8147e-06px 0px 0px;
gap: 130.55px;

width: 312.05px;
height: 29.19px;

border-top: 0.68777px solid #EDE6DC;
border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* Text */

width: 119.37px;
height: 16.51px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* اضغط لعرض التفاصيل → */

position: absolute;
width: 120px;
height: 33px;
left: 0px;
top: 0.75px;

font-family: 'Tajawal';
font-style: normal;
font-weight: 400;
font-size: 11px;
line-height: 16px;
/* or 150% */

color: rgba(0, 0, 0, 0.55);



/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: flex-end;
align-items: center;
padding: 0px -3.8147e-06px 0px 0px;
gap: 4px;

width: 62.14px;
height: 16.51px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Text */

width: 44.15px;
height: 16.51px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* ١٥ مساهم */

position: absolute;
width: 45px;
height: 17px;
left: 0px;
top: 0.75px;

font-family: 'Tajawal';
font-style: normal;
font-weight: 400;
font-size: 11px;
line-height: 16px;
/* identical to box height, or 150% */

color: rgba(0, 0, 0, 0.55);



/* Icon */

width: 13.99px;
height: 13.99px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

position: absolute;
left: 8.33%;
right: 33.33%;
top: 62.5%;
bottom: 12.5%;

border: 1.16598px solid rgba(0, 0, 0, 0.55);


/* Vector */

position: absolute;
left: 66.67%;
right: 20.85%;
top: 13.03%;
bottom: 54.7%;

border: 1.16598px solid rgba(0, 0, 0, 0.55);


/* Vector */

position: absolute;
left: 79.17%;
right: 8.33%;
top: 63.04%;
bottom: 12.5%;

border: 1.16598px solid rgba(0, 0, 0, 0.55);


/* Vector */

position: absolute;
left: 20.83%;
right: 45.83%;
top: 12.5%;
bottom: 54.17%;

border: 1.16598px solid rgba(0, 0, 0, 0.55);


/* Card */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: -2.58684e-05px 0px 0px -1.07288e-06px;

position: absolute;
width: 345.41px;
height: 229.65px;
left: 0px;
top: 736.92px;

background: linear-gradient(90deg, rgba(201, 168, 94, 0.05) 0%, #FFFFFF 100%);
border: 0.68777px solid rgba(58, 53, 52, 0.1);
box-shadow: 0px 1px 3px rgba(0, 0, 0, 0.1), 0px 1px 2px -1px rgba(0, 0, 0, 0.1);
border-radius: 16px;


/* MissionsScreen */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 15.9907px 15.9906px 0px 15.9906px;
gap: 11.99px;

width: 344.04px;
height: 228.28px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px 3.8147e-06px 0px 0px;
gap: 15.99px;

width: 312.05px;
height: 116.13px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 63.99px;
height: 63.99px;

background: linear-gradient(135deg, rgba(139, 79, 71, 0.082) 0%, rgba(139, 79, 71, 0.19) 100%);
border-radius: 10px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Icon */

width: 24px;
height: 24px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 29.17%;
right: 58.33%;
top: 61.08%;
bottom: 8.43%;

border: 1.99973px solid #8B4F47;


/* Vector */

position: absolute;
left: 58.33%;
right: 29.17%;
top: 61.08%;
bottom: 8.43%;

border: 1.99973px solid #8B4F47;


/* Vector */

position: absolute;
left: 75%;
right: 8.33%;
top: 16.67%;
bottom: 62.5%;

border: 1.99973px solid #8B4F47;


/* Vector */

position: absolute;
left: 16.67%;
right: 16.67%;
top: 91.67%;
bottom: 8.33%;

border: 1.99973px solid #8B4F47;


/* Vector */

position: absolute;
left: 25%;
right: 25%;
top: 8.33%;
bottom: 37.5%;

border: 1.99973px solid #8B4F47;


/* Vector */

position: absolute;
left: 8.33%;
right: 75%;
top: 16.67%;
bottom: 62.5%;

border: 1.99973px solid #8B4F47;


/* Container */

width: 232.07px;
height: 116.13px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* Heading 4 */

position: absolute;
width: 232.07px;
height: 21px;
left: 0px;
top: 0px;

border-radius: 0px;


/* ذكريات صيف 2006 */

position: absolute;
width: 107px;
height: 21px;
left: 125.32px;
top: 1.44px;

font-family: 'Tajawal';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 21px;
/* identical to box height, or 150% */
text-align: right;

color: #3A3534;



/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: flex-end;
align-items: center;
padding: 0px 1.52588e-05px 0px 0px;
gap: 8px;

position: absolute;
width: 232.07px;
height: 20.38px;
left: 0px;
top: 28.99px;

border-radius: 0px;


/* Badge */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 2px 8px;
gap: 4px;

width: 51.16px;
height: 20.38px;

border: 0.68777px solid rgba(139, 79, 71, 0.3);
border-radius: 10px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* متوسط */

width: 34px;
height: 15px;

font-family: 'Tajawal';
font-style: normal;
font-weight: 500;
font-size: 10px;
line-height: 15px;
/* identical to box height, or 150% */
text-align: right;

color: #8B4F47;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Badge */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 2px 8px;
gap: 4px;

width: 43.38px;
height: 20.38px;

border: 0.68777px solid rgba(139, 79, 71, 0.19);
border-radius: 10px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* صمود */

width: 27px;
height: 15px;

font-family: 'Tajawal';
font-style: normal;
font-weight: 500;
font-size: 10px;
line-height: 15px;
/* identical to box height, or 150% */
text-align: right;

color: #8B4F47;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Badge */

width: 65.9px;
height: 19px;

background: #C9A85E;
border-radius: 10px;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Icon */

position: absolute;
width: 11.99px;
height: 11.99px;
left: 8px;
top: 3.5px;

border-radius: 0px;


/* Vector */

position: absolute;
left: 29.17%;
right: 58.33%;
top: 61.08%;
bottom: 8.43%;

border: 0.999416px solid #FFFFFF;


/* Vector */

position: absolute;
left: 58.33%;
right: 29.17%;
top: 61.08%;
bottom: 8.43%;

border: 0.999416px solid #FFFFFF;


/* Vector */

position: absolute;
left: 75%;
right: 8.33%;
top: 16.67%;
bottom: 62.5%;

border: 0.999416px solid #FFFFFF;


/* Vector */

position: absolute;
left: 16.67%;
right: 16.67%;
top: 91.67%;
bottom: 8.33%;

border: 0.999416px solid #FFFFFF;


/* Vector */

position: absolute;
left: 25%;
right: 25%;
top: 8.33%;
bottom: 37.5%;

border: 0.999416px solid #FFFFFF;


/* Vector */

position: absolute;
left: 8.33%;
right: 75%;
top: 16.67%;
bottom: 62.5%;

border: 0.999416px solid #FFFFFF;


/* مكتملة */

position: absolute;
width: 30px;
height: 15px;
left: 27.98px;
top: 2.06px;

font-family: 'Tajawal';
font-style: normal;
font-weight: 500;
font-size: 10px;
line-height: 15px;
/* identical to box height, or 150% */
text-align: right;

color: #FFFFFF;



/* Paragraph */

position: absolute;
width: 232.07px;
height: 35.76px;
left: 0px;
top: 57.36px;

border-radius: 0px;


/* احفظ روايات الصمود والدعم المجتمعي خلال نزاع 2006 */

position: absolute;
width: 217px;
height: 36px;
left: 15.3px;
top: 0.44px;

font-family: 'Tajawal';
font-style: normal;
font-weight: 400;
font-size: 11px;
line-height: 18px;
/* or 162% */
text-align: right;

color: rgba(0, 0, 0, 0.55);



/* Text */

position: absolute;
width: 60.39px;
height: 15px;
left: 171.67px;
top: 101.12px;

border-radius: 0px;


/* جنوب لبنان */

position: absolute;
width: 45px;
height: 15px;
left: 0px;
top: 0.06px;

font-family: 'Tajawal';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 15px;
/* identical to box height, or 150% */
text-align: right;

color: rgba(0, 0, 0, 0.55);



/* Icon */

position: absolute;
width: 11.99px;
height: 11.99px;
left: 48.4px;
top: 1.5px;

border-radius: 0px;


/* Vector */

position: absolute;
left: 16.67%;
right: 16.67%;
top: 8.33%;
